Indicator,State,Year,Value
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Oregon,2021,14.495
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Oklahoma,2021,12.584999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",Rhode Island,2021,25.72
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Ohio,2021,10.53
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",North Dakota,2021,8.889473684210527
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",North Carolina,2021,10.8
"Took Prescription Medication for Mental Health, Last 4 Weeks",South Carolina,2021,23.805
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New York,2021,9.74
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Mexico,2021,11.35
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Jersey,2021,8.92
"Took Prescription Medication for Mental Health, Last 4 Weeks",South Dakota,2021,22.105
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Hampshire,2021,10.01
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",South Carolina,2021,10.48
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Nevada,2021,11.435
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",South Dakota,2021,8.345
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Tennessee,2021,11.0
"Received Counseling or Therapy, Last 4 Weeks",Alaska,2021,10.77
"Received Counseling or Therapy, Last 4 Weeks",Alabama,2021,8.945
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Wyoming,2021,10.255555555555555
"Took Prescription Medication for Mental Health, Last 4 Weeks",North Dakota,2021,23.69
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Wisconsin,2021,9.28
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",West Virginia,2021,10.975
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Washington,2021,13.145
"Took Prescription Medication for Mental Health, Last 4 Weeks",Ohio,2021,24.009999999999998
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Virginia,2021,10.235
"Took Prescription Medication for Mental Health, Last 4 Weeks",Maine,2021,25.52
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Vermont,2021,10.058823529411764
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Utah,2021,13.434999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",Oklahoma,2021,25.945
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",United States,2021,12.313211382113822
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Texas,2021,12.105
"Took Prescription Medication for Mental Health, Last 4 Weeks",Oregon,2021,23.869999999999997
"Took Prescription Medication for Mental Health, Last 4 Weeks",North Carolina,2021,24.22
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Nebraska,2021,9.99
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Montana,2021,10.175
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Hawaii,2021,7.4526315789473685
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Georgia,2021,12.325
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Florida,2021,10.209999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",Washington,2021,22.29
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",District of Columbia,2021,13.405000000000001
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Delaware,2021,8.865
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Connecticut,2021,9.035
"Took Prescription Medication for Mental Health, Last 4 Weeks",West Virginia,2021,28.54
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Colorado,2021,13.15
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",California,2021,11.25
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Arkansas,2021,11.145
"Took Prescription Medication for Mental Health, Last 4 Weeks",Wisconsin,2021,22.77
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Arizona,2021,11.504999999999999
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Alaska,2021,11.334999999999999
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Alabama,2021,11.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",Virginia,2021,21.56
"Took Prescription Medication for Mental Health, Last 4 Weeks",Tennessee,2021,24.675
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Idaho,2021,11.559999999999999
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Indiana,2021,10.735
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Missouri,2021,12.445
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Mississippi,2021,10.515
"Took Prescription Medication for Mental Health, Last 4 Weeks",Texas,2021,18.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Minnesota,2021,9.925
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Michigan,2021,10.875
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Massachusetts,2021,10.045
"Took Prescription Medication for Mental Health, Last 4 Weeks",United States,2021,22.063508064516128
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Maryland,2021,10.41
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Maine,2021,10.02
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Louisiana,2021,11.165000000000001
"Took Prescription Medication for Mental Health, Last 4 Weeks",Utah,2021,25.810000000000002
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Kentucky,2021,11.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Kansas,2021,11.135
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Iowa,2021,9.559999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",Vermont,2021,24.490000000000002
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Illinois,2021,10.32
"Received Counseling or Therapy, Last 4 Weeks",Arizona,2021,9.345
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Wyoming,2021,23.505000000000003
"Received Counseling or Therapy, Last 4 Weeks",Minnesota,2021,10.925
"Received Counseling or Therapy, Last 4 Weeks",New Hampshire,2021,10.995000000000001
"Took Prescription Medication for Mental Health, Last 4 Weeks",Nevada,2021,17.57
"Received Counseling or Therapy, Last 4 Weeks",Kentucky,2021,9.485
"Received Counseling or Therapy, Last 4 Weeks",Louisiana,2021,9.325
"Received Counseling or Therapy, Last 4 Weeks",Oklahoma,2021,9.345
"Received Counseling or Therapy, Last 4 Weeks",Maine,2021,12.22
"Received Counseling or Therapy, Last 4 Weeks",Ohio,2021,9.72
"Took Prescription Medication for Mental Health, Last 4 Weeks",Nebraska,2021,23.625
"Received Counseling or Therapy, Last 4 Weeks",Maryland,2021,12.455
"Received Counseling or Therapy, Last 4 Weeks",Massachusetts,2021,14.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",Michigan,2021,22.895000000000003
"Received Counseling or Therapy, Last 4 Weeks",North Dakota,2021,7.989473684210527
"Received Counseling or Therapy, Last 4 Weeks",Michigan,2021,10.879999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",Montana,2021,22.165
"Received Counseling or Therapy, Last 4 Weeks",Arkansas,2021,8.565000000000001
"Received Counseling or Therapy, Last 4 Weeks",Mississippi,2021,7.459999999999999
"Received Counseling or Therapy, Last 4 Weeks",North Carolina,2021,10.41
"Received Counseling or Therapy, Last 4 Weeks",Missouri,2021,9.455
"Received Counseling or Therapy, Last 4 Weeks",Montana,2021,10.175
"Received Counseling or Therapy, Last 4 Weeks",New York,2021,12.290000000000001
"Took Prescription Medication for Mental Health, Last 4 Weeks",Minnesota,2021,24.105
"Received Counseling or Therapy, Last 4 Weeks",Nebraska,2021,9.73
"Received Counseling or Therapy, Last 4 Weeks",New Mexico,2021,10.57
"Received Counseling or Therapy, Last 4 Weeks",Nevada,2021,8.51
"Took Prescription Medication for Mental Health, Last 4 Weeks",Mississippi,2021,23.955000000000002
"Received Counseling or Therapy, Last 4 Weeks",Oregon,2021,13.040000000000001
"Received Counseling or Therapy, Last 4 Weeks",Iowa,2021,9.86
"Received Counseling or Therapy, Last 4 Weeks",Kansas,2021,9.24
"Took Prescription Medication for Mental Health, Last 4 Weeks",Massachusetts,2021,23.46
"Received Counseling or Therapy, Last 4 Weeks",California,2021,10.72
"Received Counseling or Therapy, Last 4 Weeks",Tennessee,2021,8.665000000000001
"Took Prescription Medication for Mental Health, Last 4 Weeks",New York,2021,18.7
"Received Counseling or Therapy, Last 4 Weeks",Colorado,2021,12.540000000000001
"Received Counseling or Therapy, Last 4 Weeks",Connecticut,2021,12.73
"Received Counseling or Therapy, Last 4 Weeks",South Dakota,2021,7.325
"Took Prescription Medication for Mental Health, Last 4 Weeks",Maryland,2021,20.775
"Received Counseling or Therapy, Last 4 Weeks",Delaware,2021,9.99
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Mexico,2021,20.759999999999998
"Received Counseling or Therapy, Last 4 Weeks",District of Columbia,2021,18.515
"Received Counseling or Therapy, Last 4 Weeks",Indiana,2021,9.285
"Received Counseling or Therapy, Last 4 Weeks",South Carolina,2021,8.485
"Received Counseling or Therapy, Last 4 Weeks",Georgia,2021,9.035
"Received Counseling or Therapy, Last 4 Weeks",Florida,2021,8.309999999999999
"Received Counseling or Therapy, Last 4 Weeks",New Jersey,2021,10.18
"Received Counseling or Therapy, Last 4 Weeks",Hawaii,2021,9.084999999999999
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Hampshire,2021,24.244999999999997
"Received Counseling or Therapy, Last 4 Weeks",Idaho,2021,9.684999999999999
"Received Counseling or Therapy, Last 4 Weeks",Pennsylvania,2021,11.120000000000001
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Jersey,2021,17.895
"Received Counseling or Therapy, Last 4 Weeks",Rhode Island,2021,15.084999999999999
"Received Counseling or Therapy, Last 4 Weeks",Illinois,2021,10.84
"Took Prescription Medication for Mental Health, Last 4 Weeks",Minnesota,2022,26.925
"Took Prescription Medication for Mental Health, Last 4 Weeks",Utah,2022,28.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",Washington,2022,23.125
"Took Prescription Medication for Mental Health, Last 4 Weeks",Maine,2022,28.95
"Took Prescription Medication for Mental Health, Last 4 Weeks",Wisconsin,2022,25.425
"Took Prescription Medication for Mental Health, Last 4 Weeks",Alaska,2022,18.725
"Took Prescription Medication for Mental Health, Last 4 Weeks",West Virginia,2022,34.2
"Took Prescription Medication for Mental Health, Last 4 Weeks",Vermont,2022,23.925
"Took Prescription Medication for Mental Health, Last 4 Weeks",Arizona,2022,20.175
"Took Prescription Medication for Mental Health, Last 4 Weeks",Kentucky,2022,30.075
"Took Prescription Medication for Mental Health, Last 4 Weeks",Michigan,2022,24.674999999999997
"Took Prescription Medication for Mental Health, Last 4 Weeks",Virginia,2022,23.925
"Took Prescription Medication for Mental Health, Last 4 Weeks",Louisiana,2022,25.275
"Took Prescription Medication for Mental Health, Last 4 Weeks",Alabama,2022,27.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",Maryland,2022,21.825
"Took Prescription Medication for Mental Health, Last 4 Weeks",Massachusetts,2022,25.025
"Took Prescription Medication for Mental Health, Last 4 Weeks",New York,2022,19.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",Kansas,2022,26.55
"Took Prescription Medication for Mental Health, Last 4 Weeks",North Carolina,2022,23.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",Hawaii,2022,13.175
"Took Prescription Medication for Mental Health, Last 4 Weeks",Georgia,2022,20.225
"Took Prescription Medication for Mental Health, Last 4 Weeks",North Dakota,2022,25.625
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Mexico,2022,20.875
"Took Prescription Medication for Mental Health, Last 4 Weeks",Ohio,2022,25.525
"Took Prescription Medication for Mental Health, Last 4 Weeks",Idaho,2022,23.7
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Jersey,2022,19.424999999999997
"Took Prescription Medication for Mental Health, Last 4 Weeks",Oklahoma,2022,28.0
"Took Prescription Medication for Mental Health, Last 4 Weeks",District of Columbia,2022,21.05
"Took Prescription Medication for Mental Health, Last 4 Weeks",New Hampshire,2022,26.025
"Took Prescription Medication for Mental Health, Last 4 Weeks",Oregon,2022,25.125
"Took Prescription Medication for Mental Health, Last 4 Weeks",Illinois,2022,22.15
"Took Prescription Medication for Mental Health, Last 4 Weeks",Pennsylvania,2022,25.825
"Took Prescription Medication for Mental Health, Last 4 Weeks",Delaware,2022,22.65
"Took Prescription Medication for Mental Health, Last 4 Weeks",Nevada,2022,17.9
"Took Prescription Medication for Mental Health, Last 4 Weeks",Rhode Island,2022,25.275
"Took Prescription Medication for Mental Health, Last 4 Weeks",United States,2022,24.439655172413794
"Took Prescription Medication for Mental Health, Last 4 Weeks",Mississippi,2022,23.3
"Took Prescription Medication for Mental Health, Last 4 Weeks",Texas,2022,20.95
"Took Prescription Medication for Mental Health, Last 4 Weeks",California,2022,17.924999999999997
"Took Prescription Medication for Mental Health, Last 4 Weeks",Missouri,2022,25.175
"Took Prescription Medication for Mental Health, Last 4 Weeks",Tennessee,2022,25.075
"Took Prescription Medication for Mental Health, Last 4 Weeks",Arkansas,2022,28.175
"Took Prescription Medication for Mental Health, Last 4 Weeks",Iowa,2022,26.725
"Took Prescription Medication for Mental Health, Last 4 Weeks",South Dakota,2022,24.5
"Took Prescription Medication for Mental Health, Last 4 Weeks",Montana,2022,21.325
"Took Prescription Medication for Mental Health, Last 4 Weeks",South Carolina,2022,24.775
"Took Prescription Medication for Mental Health, Last 4 Weeks",Connecticut,2022,23.875
"Took Prescription Medication for Mental Health, Last 4 Weeks",Indiana,2022,27.525
"Took Prescription Medication for Mental Health, Last 4 Weeks",Nebraska,2022,27.275
"Took Prescription Medication for Mental Health, Last 4 Weeks",Colorado,2022,21.55
"Took Prescription Medication for Mental Health, Last 4 Weeks",Florida,2022,21.15
"Received Counseling or Therapy, Last 4 Weeks",Wyoming,2022,8.775
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Wisconsin,2022,28.5
"Received Counseling or Therapy, Last 4 Weeks",Alaska,2022,10.85
"Received Counseling or Therapy, Last 4 Weeks",Alabama,2022,10.375
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Wyoming,2022,11.75
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Wisconsin,2022,10.775
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",West Virginia,2022,9.775
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Washington,2022,13.850000000000001
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Virginia,2022,9.975
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Vermont,2022,10.475
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Utah,2022,15.35
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",United States,2022,13.789565217391305
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Texas,2022,13.175
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Tennessee,2022,12.024999999999999
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",South Dakota,2022,10.05
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",South Carolina,2022,10.85
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Rhode Island,2022,10.15
"Received Counseling or Therapy, Last 4 Weeks",Arizona,2022,10.1
"Received Counseling or Therapy, Last 4 Weeks",Arkansas,2022,8.225
"Received Counseling or Therapy, Last 4 Weeks",California,2022,11.8
"Received Counseling or Therapy, Last 4 Weeks",Colorado,2022,12.525
"Received Counseling or Therapy, Last 4 Weeks",Massachusetts,2022,16.575
"Received Counseling or Therapy, Last 4 Weeks",Maryland,2022,12.6
"Received Counseling or Therapy, Last 4 Weeks",Maine,2022,12.525
"Received Counseling or Therapy, Last 4 Weeks",Louisiana,2022,10.0
"Received Counseling or Therapy, Last 4 Weeks",Kentucky,2022,10.5
"Received Counseling or Therapy, Last 4 Weeks",Kansas,2022,10.75
"Received Counseling or Therapy, Last 4 Weeks",Iowa,2022,9.65
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Pennsylvania,2022,9.6
"Received Counseling or Therapy, Last 4 Weeks",Indiana,2022,10.325
"Received Counseling or Therapy, Last 4 Weeks",Idaho,2022,10.375
"Received Counseling or Therapy, Last 4 Weeks",Hawaii,2022,10.1
"Received Counseling or Therapy, Last 4 Weeks",Georgia,2022,9.65
"Received Counseling or Therapy, Last 4 Weeks",Florida,2022,8.274999999999999
"Received Counseling or Therapy, Last 4 Weeks",District of Columbia,2022,19.025
"Received Counseling or Therapy, Last 4 Weeks",Delaware,2022,12.75
"Received Counseling or Therapy, Last 4 Weeks",Connecticut,2022,13.925
"Received Counseling or Therapy, Last 4 Weeks",Illinois,2022,11.225000000000001
"Received Counseling or Therapy, Last 4 Weeks",Michigan,2022,10.8
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Oregon,2022,15.575
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Ohio,2022,10.275
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Indiana,2022,10.825
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Illinois,2022,11.975
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Idaho,2022,11.7
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Hawaii,2022,8.75
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Georgia,2022,12.9
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Florida,2022,10.65
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",District of Columbia,2022,15.25
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Delaware,2022,8.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Connecticut,2022,9.45
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Colorado,2022,12.05
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",California,2022,12.25
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Arkansas,2022,13.75
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Arizona,2022,11.825
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Alaska,2022,13.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Alabama,2022,11.45
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Iowa,2022,9.3
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Kansas,2022,11.925
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Kentucky,2022,11.85
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Louisiana,2022,10.95
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",North Dakota,2022,8.85
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",North Carolina,2022,10.075
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New York,2022,9.6
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Mexico,2022,12.35
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Jersey,2022,9.2
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",New Hampshire,2022,9.475
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Nevada,2022,11.35
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Oklahoma,2022,13.55
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Nebraska,2022,11.05
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Missouri,2022,11.475
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Mississippi,2022,11.525
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Minnesota,2022,10.475
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Michigan,2022,10.575
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Massachusetts,2022,11.4
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Maryland,2022,11.1
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Maine,2022,11.425
"Needed Counseling or Therapy But Did Not Get It, Last 4 Weeks",Montana,2022,11.6
"Received Counseling or Therapy, Last 4 Weeks",Minnesota,2022,12.275
"Received Counseling or Therapy, Last 4 Weeks",Mississippi,2022,7.574999999999999
"Received Counseling or Therapy, Last 4 Weeks",Missouri,2022,8.875
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",New Hampshire,2022,29.05
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Nevada,2022,20.875
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Nebraska,2022,30.225
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Montana,2022,26.525
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Missouri,2022,28.275
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Mississippi,2022,24.9
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Minnesota,2022,30.65
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Michigan,2022,28.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Massachusetts,2022,30.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Maryland,2022,26.125
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Maine,2022,32.425
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Louisiana,2022,28.525
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Kentucky,2022,32.2
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Kansas,2022,29.975
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Iowa,2022,29.375
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",New Jersey,2022,23.9
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",New Mexico,2022,25.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",New York,2022,25.475
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",North Carolina,2022,26.9
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",West Virginia,2022,36.3
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Washington,2022,27.700000000000003
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Virginia,2022,27.1
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Vermont,2022,29.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Utah,2022,31.975
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",United States,2022,28.481034482758623
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Texas,2022,23.925
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Indiana,2022,30.225
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Tennessee,2022,27.450000000000003
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",South Carolina,2022,27.075
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Rhode Island,2022,29.625
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Pennsylvania,2022,29.525
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Oregon,2022,30.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Oklahoma,2022,31.125
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Ohio,2022,28.7
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",North Dakota,2022,28.4
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",South Dakota,2022,26.6
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Illinois,2022,25.95
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Idaho,2022,26.75
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Hawaii,2022,18.200000000000003
"Received Counseling or Therapy, Last 4 Weeks",South Dakota,2022,8.425
"Received Counseling or Therapy, Last 4 Weeks",South Carolina,2022,8.6
"Received Counseling or Therapy, Last 4 Weeks",Rhode Island,2022,14.025
"Received Counseling or Therapy, Last 4 Weeks",Pennsylvania,2022,11.675
"Received Counseling or Therapy, Last 4 Weeks",Oregon,2022,14.425
"Received Counseling or Therapy, Last 4 Weeks",Oklahoma,2022,10.925
"Received Counseling or Therapy, Last 4 Weeks",Ohio,2022,10.225
"Received Counseling or Therapy, Last 4 Weeks",Tennessee,2022,9.4
"Received Counseling or Therapy, Last 4 Weeks",North Dakota,2022,10.0
"Received Counseling or Therapy, Last 4 Weeks",New York,2022,14.05
"Received Counseling or Therapy, Last 4 Weeks",New Mexico,2022,12.55
"Received Counseling or Therapy, Last 4 Weeks",New Jersey,2022,11.975
"Received Counseling or Therapy, Last 4 Weeks",New Hampshire,2022,10.925
"Received Counseling or Therapy, Last 4 Weeks",Nevada,2022,9.225
"Received Counseling or Therapy, Last 4 Weeks",Nebraska,2022,12.125
"Received Counseling or Therapy, Last 4 Weeks",Montana,2022,12.15
"Received Counseling or Therapy, Last 4 Weeks",North Carolina,2022,10.425
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Wyoming,2022,23.45
"Received Counseling or Therapy, Last 4 Weeks",Texas,2022,9.65
"Received Counseling or Therapy, Last 4 Weeks",Utah,2022,12.25
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Georgia,2022,23.625
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Florida,2022,23.85
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",District of Columbia,2022,28.05
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Delaware,2022,25.75
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Connecticut,2022,28.45
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Colorado,2022,26.825
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",California,2022,22.674999999999997
"Received Counseling or Therapy, Last 4 Weeks",United States,2022,12.987068965517242
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Arkansas,2022,30.5
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Alaska,2022,23.375
"Took Prescription Medication for Mental Health And/Or Received Counseling or Therapy, Last 4 Weeks",Alabama,2022,29.65
"Received Counseling or Therapy, Last 4 Weeks",Wisconsin,2022,9.975
